Text,Timestamp
"Falcon 9 launches the 
@Turksat
 6A mission to orbit from Florida",2024-07-09T01:43:11.000Z
"This is an excellent way to assess someone’s rationality.

Another way is to ask them to assign a probability to their argument being true vs false. Anyone who says anywhere close to 100% for a matter where there is subjectivity is full of .",2024-07-09T06:56:49.000Z
"Biden let in millions of illegal aliens

Now he’s opposing the SAVE Act, which would prevent noncitizens from voting in federal elections 

Tell your members of Congress: pass the SAVE Act!",2024-07-09T03:45:42.000Z
Tesla has a Semi ,2024-07-08T23:22:12.000Z
"To counter the big pharma-funded-FUD on MDMA therapy, experts from the VA and 15 universities who actually know something about the topic have just responded. Based on all of the data and the science, they recommend FDA approval on August 11.
   https://scientiststatementonptsd.com",2024-07-08T18:19:38.000Z
Wow,2024-07-08T21:07:07.000Z
Great idea!!,2024-07-08T18:18:32.000Z
"Arizona requires proof of citizenship to vote in state elections, but explicitly does not for federal elections. This is messed up.",2024-07-08T18:17:18.000Z
The goal all along has been to import as many illegal voters as possible,2024-07-08T18:01:57.000Z
"SPEAKER JOHNSON: PASS THE SAVE ACT TO PROTECT OUR ELECTIONS

""The SAVE Act will safeguard our elections by ensuring only American citizens vote in federal elections. Here’s what the legislation does:

- Requires state election officials to ask about citizenship before",2024-07-06T10:24:51.000Z
"Holy sh*t. The Biden administration just came out against the SAVE Act, a bill to ensure that illegal aliens can't vote.",2024-07-08T16:52:44.000Z
…,2024-07-08T17:15:10.000Z
Government spending is bankrupting America,2024-07-08T12:29:13.000Z
I highly recommend that everyone enable Fun Mode for Grok stories. It truly makes the news much more fun.,2024-07-08T12:21:08.000Z
I agree!,2024-07-07T18:03:12.000Z
FSD Supervised can navigate complex city traffic,2024-07-07T12:34:31.000Z
"People laugh at me, till they find out what my Cybertruck can really do",2024-07-06T06:40:50.000Z
"Why Political Advertisers should choose 𝕏?

• ~250 million people use 𝕏 every day. ~600 million people visit the global town square every month.

• This year, 𝕏 had 1,000 likes per second, 5 million impressions per minute, and more than 9 billion total engagements on posts",2024-07-06T14:52:35.000Z
Flight 5 in 4 weeks,2024-07-06T00:20:02.000Z
"Wise words from 
@AriEmanuel",2024-07-06T00:10:08.000Z
Good one sigh,2024-07-06T00:08:19.000Z
"When is there not one – just one – even *attempted* prosecution of that Epstein (Bill Gates & Reid Hoffman come to mind)
client list. 

Either FBI does their duty or the case for an entire departmental reset or abolishment is strong.",2024-07-06T00:04:41.000Z
"Those who oppose this are traitors.

All Caps: TRAITORS

What is the penalty for traitors again?",2024-07-05T23:53:05.000Z
"The legacy media are just propaganda puppets.

𝕏 has the truth.",2024-07-05T15:44:07.000Z
 AMERICA  ,2024-07-05T05:03:26.000Z
"Peter Thiel on Elon Musk 

“You know, when Elon was building both Tesla and SpaceX in the 2000s, people thought he was just really, really crazy. I think even those of us who had worked with him at PayPal, I mean, there’s this PayPal book that David Sacks and I thought of",2024-07-05T00:58:45.000Z
Tesla Gigafactory Supercomputer Cluster,2024-07-05T03:44:35.000Z
 Happy Independence Day! ,2024-07-04T17:37:57.000Z
"Happy 4th 

 
@JustonBrazda",2024-07-04T16:17:02.000Z
Yeah!!,2024-07-04T11:53:36.000Z
"The most American-made cars are S3XY

To honor those who have served our country, members of the US military + their spouses are eligible for the Tesla Military Purchase Program on a new Model S, 3, X or Y

→ http://tesla.com/military-recognition…",2024-07-03T18:48:31.000Z
"Tesla Semi hauling a huge load with 2 Model Xs, Model S and Model 3. It’s great to see Teslas vertical integration.",2024-07-03T21:05:49.000Z
"With over 100 Direct to Cell satellites now launched, and 100s more planned to be launched this year, excited to provide ubiquitous connectivity to our customers starting with 
@TMobile
 in the US this year!",2024-07-03T13:14:11.000Z
More satellites capable of providing Internet directly to mobile phones,2024-07-03T14:15:59.000Z
Fashion on X,2024-07-02T14:39:36.000Z
"how june started & how it’s going 

come  with us at xAI & 𝕏 if you like building & running the biggest computers in the world!

http://x.ai/careers
http://careers.x.com",2024-07-02T06:05:10.000Z
I can just keep watching it without getting tired:,2024-07-02T18:05:00.000Z
"""It's only me doing these posts on 𝕏 and I would recommend for leaders of the world to just literally post your own stuff""",2024-07-02T16:38:43.000Z
"True, although AI & robotics will save us
(probably)",2024-07-02T16:18:49.000Z
What you sometimes see in the night sky from the Cape in Florida and similar (just no Dragon) from southern California,2024-07-02T15:17:10.000Z
"Yeah, it’s awesome. Once you use Tesla Autopilot/FSD for commuting, you won’t use any other car.",2024-07-02T15:02:19.000Z
"In Q2, we produced approximately 411k vehicles & delivered approximately 444k vehicles.

Our Q2 Earnings Call will be streamed live on X on July 23 at 4:30pm CT 

→",2024-07-02T13:03:57.000Z
Join xAI to build maximum truth-seeking AI with the best sense of humor!,2024-07-02T14:51:13.000Z
"Amidst the stream of cars winding down Lombard St, only 1 vehicle stands out from the rest: my Cybertruck. This is the result of the daring innovation & unyielding vision to create something the world has never seen before by Elon & the Tesla team. It represents the power of",2024-07-01T18:18:00.000Z
Running ads is easy and getting easier,2024-07-01T14:10:36.000Z
Good idea,2024-07-01T13:04:09.000Z
"When will politicians, or at least the intern who runs their account, learn that lying on this platform doesn’t work anymore?",2024-07-01T13:03:22.000Z
"That almost the entire media repeated the same lie with the exact same words is disturbing. 

The legacy news is not merely fake, but also unoriginally fake!

If you want to know the truth, it’s on 𝕏.",2024-07-01T12:46:52.000Z
"“We’re beginning to see the dawn of a new era of space exploration. But one that is driven by companies as much, if not more, than by government.”
Elon Musk in 2004",2024-07-01T06:10:28.000Z
Great Herzog moment,2024-07-01T05:56:23.000Z
"Other trucks look badass, Cybertruck actually is",2024-07-01T05:02:15.000Z
𝕏 users can use this filter to search for posts from verified accounts. (iOS),2024-07-01T04:30:12.000Z
Gonna be a *lot* of robots in the future,2024-07-01T03:19:15.000Z
Would be lovely to see more accounts on 𝕏 simply posting beautiful content,2024-07-01T01:32:20.000Z
The law is violating the law,2024-06-30T20:48:47.000Z
"True, first time I’ve seen Republicans & Democrats agree on something in a long time ",2024-06-30T19:10:23.000Z
Let’s make (good) sci-fi real!,2024-06-30T18:39:08.000Z
"Neuralink's First Patient Leaves Us Speechless.

Noland Arbaugh 
@ModdedQuad
, 
@neuralink
's first brain chip patient, joins us for an in-depth look into some truly mind blowing stuff (pun intended).

You do not want to miss this one.
@HansCNelson
 @elonmusk
 @chapman_bliss",2024-06-30T13:00:02.000Z
Thoughtful explanation of the Supreme Court’s recent decision regarding ambiguous regulatory authority,2024-06-30T15:10:22.000Z
Makes a good point about democracy,2024-06-30T09:17:48.000Z
Absolutely,2024-06-30T00:54:32.000Z
"First look at our next-gen X Ads Analytics.

We’ve designed it to be snappy and super intuitive so businesses can view every key metric in a single glance.

Excited to roll it out soon.",2024-06-28T22:05:10.000Z
Unmodified picture of the Falcon launch,2024-06-29T04:58:53.000Z
"The CNN broadcast viewership vs. X:

CNN: 47.9 million views
       X: 242 million views

X got five times more views on the presidential debate than CNN despite being simulcast to 22 networks.

Let that sink in.",2024-06-28T20:41:24.000Z
"CHEVRON DOMINANCE

Technology is about to accelerate.
Because Chevron deference is over.
And regulators can't just make up laws anymore.
So, countless new startups just became feasible.
This is often spoken about in the abstract, so let's do three examples and two visuals.

THREE",2024-06-28T19:37:06.000Z
The CEO of Ford loves electric vehicles!,2024-06-28T18:53:50.000Z
Good thread,2024-06-28T18:52:30.000Z
Cool,2024-06-28T18:03:22.000Z
"The New York Times, one week apart:",2024-06-28T12:59:19.000Z
lol,2024-06-28T14:57:57.000Z
Truth is the first casualty in the war that is politics,2024-06-28T14:32:06.000Z
Send directions to your Tesla right from your phone,2024-06-27T18:55:58.000Z
30 years ago,2024-06-28T05:17:23.000Z
Worth watching,2024-06-27T22:30:29.000Z
Starlink now available in Madagascar!,2024-06-27T21:48:03.000Z
"Falcon 9 lands on the Just Read the Instructions droneship, completing the first 22nd launch and landing of a booster!",2024-06-27T11:23:40.000Z
"Watch Falcon 9 launch 23 
@Starlink
 satellites to orbit",2024-06-27T11:09:13.000Z
"𝕏 users can now show jobs they are hiring for directly on their profile, it is not limited to organizations!",2024-06-27T10:33:15.000Z
Welcome to the future,2024-06-27T07:19:07.000Z
"How Generational Trauma Works?

Generational trauma gets carried through generations until someone is brave enough to face all the pain and clear out the pathway for the next generation.

biancamceruta",2024-06-26T22:05:04.000Z
"This morning, Nature published two papers on bridge editing, the new genome engineering technology from 
@ArcInstitute
: https://nature.com/articles/s41586-024-07552-4…, https://nature.com/articles/s41586-024-07570-2…. I'm quite excited about its potential!

Since the whole thing is pretty arcane, I fed the blog post",2024-06-26T16:06:48.000Z
Over 5 million pounds of thrust from 27 engines,2024-06-27T05:40:31.000Z
"Plus Power and 
@SRPconnect
 are adding more Megapacks to the Arizona grid - Sierra Estrella will be the largest standalone battery in Arizona and with Superstition the combined 340 MW / 1,360 MWh will help maintain reliable power during Arizona's hot summers",2024-06-26T22:32:16.000Z
"Just took a delivery of a Model 3 Performance. It's absurdly fast, so much better than my previous Model 3 with so many changes big and small. Most importantly, I'd go as far as saying it's too affordable for what it is - a premium sedan that's Porsche-fast.

The delivery",2024-06-26T23:14:55.000Z
Hawk …,2024-06-26T17:07:07.000Z
"Liftoff!  Falcon Heavy launches the GOES-U satellite, furthering NASA and NOAA’s on-orbit weather forecasting capabilities",2024-06-25T21:41:55.000Z
New weather satellite delivered!,2024-06-26T03:00:17.000Z
"Falcon Heavy’s 10th mission launches 
@NOAA
’s GOES-U weather satellite to a geostationary orbit",2024-06-26T02:00:51.000Z
"The CEO of an aircraft company should know how to design aircraft, not spreadsheets",2024-06-25T16:44:57.000Z
"Part 2 of the Starship discussion with 
@Erdayastronaut",2024-06-25T14:08:56.000Z
"Teams completed the launch readiness review, and we are targeting Tuesday, June 25 for Falcon Heavy’s launch of 
@NASA
's GOES-U mission from pad 39A in Florida. Teams are keeping an eye on weather, which is 30% favorable for liftoff",2024-06-24T19:58:07.000Z
The trend is very strong that any AI company’s name that can be inverted will be inverted,2024-06-24T18:56:17.000Z
Here’s the #Spacex rocket flying over the beaches in San Diego.,2024-06-24T03:58:41.000Z
"𝕏 Premium users can access Fun Mode for Grok News & Stories. It makes the news so much fun.

Settings → Privacy & Safety → Content you see → Explore Settings → Enable 'Show me funny grok stories'",2024-06-24T04:13:55.000Z
"Another “conspiracy theory” turns out to be true. 

Strange that Arizona requires proof of citizenship for state, but not federal elections ",2024-06-23T13:46:52.000Z
"Exactly. 

A “class action” lawsuit, by definition, should represent the class, yet this one, and most others, do NOT, serving simply to enrich law firms at the expense of the people they falsely claim to represent.

The law should be changed to require at least 10% of the",2024-06-22T14:59:31.000Z
"¡Starlink Mini ya está disponible en Colombia, Panamá, El Salvador y Guatemala!

Haz tu pedido en línea en menos de 2 minutos → http://starlink.com",2024-06-22T12:46:33.000Z
Interesting,2024-06-21T17:28:26.000Z
"New Tesla Center in Lake Elmo, MN  → https://tesla.com/findus?v=2&search=Lake%20Elmo,%20MN%2055042,%20USA&bounds=44.99889153698986,-92.83360630791017,44.818716168557515,-92.98123509208986&zoom=12&filters=store,service,supercharger,destination%20charger,bodyshop,party,self%20serve%20demo%20drive,nacs,delivery%20centers&location=teslasaintpaulteslacenter…",2024-06-21T16:22:40.000Z
"All-In interviews 
@realDonaldTrump
!",2024-06-20T23:18:51.000Z
"Falcon 9’s first stage lands on Just Read the Instructions, completing our 250th droneship landing",2024-06-20T21:45:40.000Z
"Sizing for ~130MW of power & cooling this year, but will increase to >500MW over next 18 months or so. 

Aiming for about half Tesla AI hardware, half Nvidia/other.

Play to win or don’t play at all.",2024-06-20T17:56:19.000Z
Civilization may end with a bang or with a whimper (in adult diapers),2024-06-20T13:54:09.000Z
Any given AI startup is doomed to become the opposite of its name,2024-06-20T13:34:16.000Z
This platform is the number 1 source of news in the world!,2024-06-20T13:08:19.000Z
"Elon Musk Confronts Interviewer on Free Speech.

Here's an edit of 
@elonmusk
's conversation at Cannes Lions, covering advertising on X, free speech, and the future.

This edit boosts audio & saves time by ~30%. Thank you 
@DavidCarbutt_
 & team for the work!",2024-06-19T16:19:37.000Z
This government program is an outrageous waste of taxpayer money and is utterly failing to serve people in need,2024-06-19T15:42:50.000Z
Good summary of my talk,2024-06-19T13:13:05.000Z
"𝕏 is the premier destination for marketers and advertisers to reach senior decision-makers and influential individuals who run countries and companies.

They aren't watching TV or making TikToks.",2024-06-19T11:12:37.000Z
"Falcon 9 delivers 20 
@Starlink
  satellites to orbit from California",2024-06-19T05:24:35.000Z
"MORGAN FREEMAN TO ELON: WHY MARS?
(AUG 2014)

Morgan: 

""What about Mars makes it even plausible?""
@elonmusk
 : 

""Mars is similar in a lot of ways to Earth. 

One could call it a fixer-upper of a planet. 

It is possible to establish life as we know it on Mars.

If you were",2024-06-18T15:06:41.000Z
Article about Tesla Powerwall 3,2024-06-18T14:49:01.000Z
"Publish your articles directly on this platform for greater reach. Your 𝕏 articles are also indexed by search engines.

via 
@nima_owji",2024-06-18T14:39:20.000Z
Powerwall 3 is now available in Germany  http://ts.la/Powerwall3Germany…,2024-06-18T06:39:28.000Z
Powerwall 3 is now available in the United Kingdom http://ts.la/Powerwall3UK,2024-06-18T06:30:37.000Z
"Tesla Megapacks massively increase electric power generation efficiency, as they can buffer power at night for use in the day, dramatically reducing the need to build new powerplants. 

It also allows for the least efficient power plants to be shut down!",2024-06-17T18:10:29.000Z
FSD Supervised makes parking easy,2024-06-17T17:30:02.000Z
The new Model 3 Long Range is an amazing car,2024-06-17T18:06:01.000Z
"Over half a billion of the most affluent, informed, and influential people on earth spend an average of 34 minutes daily on 𝕏",2024-06-17T07:20:08.000Z
"More than 6.4 million Spaces have been created on 𝕏 this year.

Every business or brand should utilize 𝕏 Spaces to interact with their audience in real-time.",2024-06-17T13:03:16.000Z
Big improvements to advertising,2024-06-17T14:42:32.000Z
Starlink helps fund humanity getting to Mars,2024-06-17T00:00:01.000Z
"Happy #FathersDay! This image was taken by our Galileo spacecraft, named for a father of modern astronomy, Galileo Galilei. It was the first mission to measure Jupiter's atmosphere directly with a probe and the first to observe of the Jovian system from orbit.",2024-06-16T15:45:00.000Z
lol ,2024-06-16T18:35:06.000Z
Video continues to increase fast,2024-06-16T18:14:07.000Z
Wow!,2024-06-16T17:52:00.000Z
Shows this to all who claim BEVs are not growing or renewables are not the solution.,2024-06-16T08:06:14.000Z
!!,2024-06-15T16:33:41.000Z
Hmm,2024-06-15T16:06:43.000Z
"In 2023, our customers avoided releasing over 20 million metric tons of CO2e into the Earth’s atmosphere by using our products",2024-06-13T21:27:00.000Z
"Wise words from a recent interview with 
@geoffreyhinton
, one of the smartest people in the world regarding AI",2024-06-15T13:54:08.000Z
"Elon on Robotaxi’s: “It’s simply a matter of time. Admittedly I’m a little optimistic sometimes. I don’t have a complete lack of self awareness. But if I wasn’t optimistic, this wouldn’t exist. This factory wouldn’t exist.”",2024-06-13T21:22:11.000Z
"ELON: TESLA OWNERS WILL BE ABLE TURN CARS INTO ROBOTAXIS

""Monetizing the autonomous fleet is like Airbnb and Uber.

Tesla will own some cars, but customers can add their cars to the fleet with a tap on the Tesla app, making money whenever they want.

You can add or remove your",2024-06-13T21:40:39.000Z
"Here's the full breakdown of Elon's presentation, including Q&A session, at the 2024 Tesla Shareholder Meeting earlier today.

INTRODUCTION

1:36 FSD improving exponentially
4:04 How robotaxi will work
7:08 Autonomy could add $5 trillion value
8:37 Optimus could add $20 trillion",2024-06-14T01:37:18.000Z
Sending this cake to Delaware as a parting gift ,2024-06-14T05:25:13.000Z
"Summarizing 
@elonmusk
's presentation under this post",2024-06-13T21:26:59.000Z
"HOT DAMN I LOVE YOU GUYS! 

一 Elon Musk",2024-06-13T21:18:56.000Z
"It’s been almost 6 months since getting off hormonal birth control.
Half a year of no panic attacks 
Half a year of no mood swings
Half a year of no depression

This has changed my life and I wish I had researched what a negative impact it could have on my body, I thought so much",2024-06-13T19:53:40.000Z
Tesla annual meeting in 25 mins!,2024-06-13T20:05:20.000Z
"𝕏 is now TAG Brand Safety Certified. This platform has deployed every single brand control the marketplace has requested over the past 12 months.

The advertisers are seeing results. Not just from 𝕏’s data, but also by third-party measurement partners, Integral Ad Sciences &",2024-06-13T16:15:43.000Z
Refs to players ratio needs to be sensible,2024-06-13T15:21:01.000Z
"Fun Mode Grok Stories are now available for X Premium Users.

Here's how to enable it:",2024-06-13T02:31:32.000Z
"ELON: LARGE PROJECTS ARE BASICALLY ILLEGAL IN THE WEST

""You know, in the West, I think we have created regulatory gridlock where just almost everything is illegal. 

This is why they can't build a high speed rail in California. 

They spent $7 billion and there's 1600 ft",2024-06-12T22:17:12.000Z
"Both Tesla shareholder resolutions are currently passing by wide margins!

 Thanks for your support!! ",2024-06-13T02:50:48.000Z
Massive increase in likes after they were made private!,2024-06-13T00:14:57.000Z
"600 MWh of Megapacks will soon be co-located with wind at 
@Orsted
's Horsea 3 Wind Farm",2024-06-12T15:57:48.000Z
"Starship is the most power flying object ever created. 

Currently over twice the thrust of Saturn V and, with future upgrades, three times the thrust (10,000 tons of force).",2024-06-12T16:13:25.000Z
It was disrespectful & unkind of The New York Times to say that about the tribe,2024-06-12T15:33:40.000Z
"Extremely challenging, but achievable",2024-06-12T15:13:15.000Z
"Most users are on 𝕏 because it’s entertaining, but majorities also use it for politics, news.",2024-06-12T15:02:34.000Z
Yeah,2024-06-12T05:17:46.000Z
Starlink now available in 100 countries!,2024-06-12T04:58:42.000Z
"𝕏 will make likes private this week.

– You will still be able to see posts you have liked (but others cannot).

– Like count and other metrics for your own posts will still show up under notifications.

– You will no longer see who liked someone else’s post.

– A post’s author",2024-06-11T21:02:47.000Z
"Rundown of what we have achieved since 2018 – under 
@elonmusk
's leadership
–
2018
– Hit 5k Model 3/week
– Model 3 becomes best-selling EV in the US
– Giga Nevada reached annual battery production rate of 20 GWh
– Launched Navigate on Autopilot
– Model 3 becomes the best-selling",2024-06-11T19:33:33.000Z
Cool :),2024-06-11T18:58:51.000Z
Important to allow people to like posts without getting attacked for doing so!,2024-06-11T18:51:49.000Z
Trying to debate with trolls on X,2024-06-11T10:14:43.000Z
Elon Musk's warning against ChatGPT: An AI trained to lie is extremely dangerous.,2024-06-10T21:33:48.000Z
Here’s the problem with “agreeing” to share your data: nobody actually reads the terms & conditions,2024-06-10T21:43:20.000Z
Now imagine if an AI trained in this way grows in power immensely,2024-06-10T21:09:36.000Z
"It’s patently absurd that Apple isn’t smart enough to make their own AI, yet is somehow capable of ensuring that OpenAI will protect your security & privacy!

Apple has no clue what’s actually going on once they hand your data over to OpenAI. They’re selling you down the river.",2024-06-10T21:02:30.000Z
"And visitors will have to check their Apple devices at the door, where they will be stored in a Faraday cage",2024-06-10T20:37:01.000Z
How time flies,2024-06-10T11:04:29.000Z
Testing X Streaming & Starlink,2024-06-09T22:43:11.000Z
Stream on 𝕏!,2024-06-10T05:06:16.000Z
My dream is to reach Uranus ,2024-06-10T04:48:14.000Z
"Thanks Milan!

You’ve built the Optimus team from nothing to the most sophisticated humanoid robot in the world.",2024-06-09T20:31:09.000Z
"Thanks Ashok! 

Ashok was the first person to join the Tesla AI/Autopilot team and ultimately rose to lead all AI/Autopilot software. 

Without him and our awesome team, we would just be another car company looking for an autonomy supplier that doesn’t exist. 

Btw, I never",2024-06-09T03:52:38.000Z
"Publish full-length, complex articles on 𝕏!",2024-06-09T03:26:19.000Z
"Sorry it’s taken so long to make it happen, but we’re super close now",2024-06-09T03:13:33.000Z
"Please take a moment to vote your Tesla shares before the annual meeting on Thursday. 

Lmk in comments if you encounter any issues.",2024-06-09T00:24:34.000Z
Ship it,2024-06-08T19:35:37.000Z
𝕏 is the global news,2024-06-08T18:15:57.000Z
"Starship booster makes soft landing in water, next landing will be caught by the tower arms",2024-06-08T17:43:20.000Z
"Share this with your friends who still believe the legacy media news.

𝕏 is the #1 news app in the US (AppStore)",2024-06-08T12:26:40.000Z
300,2024-06-08T03:25:09.000Z
If you want a detailed explanation of why I switched Starship from carbon fiber to stainless steel,2024-06-07T04:39:16.000Z
Not a difficult prediction! We will have this nailed for next flight.,2024-06-06T22:35:29.000Z
Starship weighs 5000 tons on liftoff,2024-06-06T22:05:05.000Z
Starship reentering like a meteor,2024-06-06T22:01:12.000Z
Congrats 4680 Cell Manufacturing team on building their 50 millionth battery cell at Giga Texas!,2024-06-05T21:48:36.000Z
"Starship made a controlled reentry, successfully making it through the phases of peak heating and max aerodynamic pressure and demonstrating the ability to control the vehicle using its flaps while descending through the atmosphere at hypersonic speeds",2024-06-06T19:01:00.000Z
